"Language","Angle","Mode"
"Azb_arab_train",66.7234309713361,"BPE-Min-R"
"Kat_geor_train",72.5673974966057,"BPE-Min-R"
"Kea_latn_train",79.2449111435147,"BPE-Min-R"
"Tpi_latn_train",79.4972023217101,"BPE-Min-R"
"Lus_latn_train",79.7286049208005,"BPE-Min-R"
"Zsm_latn_train",79.8031359052062,"BPE-Min-R"
"Eng_latn_train",80.4705413091519,"BPE-Min-R"
"Kas_deva_train",80.7868381184391,"BPE-Min-R"
"Rus_cyrl_train",81.2127245104317,"BPE-Min-R"
"Hne_deva_train",82.0540160272499,"BPE-Min-R"
"Spa_latn_train",82.2284203630751,"BPE-Min-R"
"Fur_latn_train",82.3448279233624,"BPE-Min-R"
"Ltg_latn_train",82.5258140051607,"BPE-Min-R"
"Hat_latn_train",83.2237914463305,"BPE-Min-R"
"Tzm_tfng_train",83.8920367683835,"BPE-Min-R"
"Grn_latn_train",84.1254423912063,"BPE-Min-R"
"Lin_latn_train",84.8278914963161,"BPE-Min-R"
"Pap_latn_train",85.9577820458139,"BPE-Min-R"
"Azj_latn_train",86.9410316739679,"BPE-Min-R"
"Als_latn_train",87.0857236206195,"BPE-Min-R"
"Hye_armn_train",89.2671727985934,"BPE-Min-R"
"Tat_cyrl_train",89.3422763773532,"BPE-Min-R"
"Sin_sinh_train",89.5451766023172,"BPE-Min-R"
"Tgk_cyrl_train",89.5840939743115,"BPE-Min-R"
"Hin_deva_train",89.8773555663958,"BPE-Min-R"
"Scn_latn_train",90.3059704118515,"BPE-Min-R"
"Tgl_latn_train",90.5479247434094,"BPE-Min-R"
"Pag_latn_train",90.7312433067629,"BPE-Min-R"
"Pan_guru_train",90.9265302409898,"BPE-Min-R"
"Kmr_latn_train",91.1517098451093,"BPE-Min-R"
"Sag_latn_train",91.3420153225847,"BPE-Min-R"
"Glg_latn_train",91.3728249658494,"BPE-Min-R"
"Mag_deva_train",91.8772723562248,"BPE-Min-R"
"Khk_cyrl_train",92.0628281457873,"BPE-Min-R"
"Lij_latn_train",93.0526131760206,"BPE-Min-R"
"Taq_latn_train",93.1396376342775,"BPE-Min-R"
"Snd_arab_train",93.4319185929044,"BPE-Min-R"
"Knc_arab_train",93.6004317215872,"BPE-Min-R"
"Por_latn_train",93.6455969182148,"BPE-Min-R"
"Urd_arab_train",93.7991294821494,"BPE-Min-R"
"Mos_latn_train",94.2971754872625,"BPE-Min-R"
"Szl_latn_train",94.3560177536421,"BPE-Min-R"
"Diq_latn_train",95.0053649848351,"BPE-Min-R"
"Sat_beng_train",95.1704058420063,"BPE-Min-R"
"Mni_beng_train",95.2452590147188,"BPE-Min-R"
"Oci_latn_train",95.3452750310295,"BPE-Min-R"
"Bho_deva_train",95.5083986356717,"BPE-Min-R"
"Amh_ethi_train",95.843615438704,"BPE-Min-R"
"Arb_arab_train",95.9174818761888,"BPE-Min-R"
"Srd_latn_train",96.3771294185656,"BPE-Min-R"
"Bod_tibt_train",96.4264206308638,"BPE-Min-R"
"Lmo_latn_train",96.435989620561,"BPE-Min-R"
"War_latn_train",96.5296005362647,"BPE-Min-R"
"Vec_latn_train",97.1610352385198,"BPE-Min-R"
"Bak_cyrl_train",97.6396472194305,"BPE-Min-R"
"Cjk_latn_train",97.9394551534889,"BPE-Min-R"
"Kmb_latn_train",98.1095411915259,"BPE-Min-R"
"Kaz_cyrl_train",98.7303655997516,"BPE-Min-R"
"Ace_latn_train",99.0512321536154,"BPE-Min-R"
"Uig_arab_train",99.0853529571825,"BPE-Min-R"
"San_deva_train",99.2565586696937,"BPE-Min-R"
"Fon_latn_train",99.3961488784287,"BPE-Min-R"
"Gle_latn_train",99.8004927143581,"BPE-Min-R"
"Kon_latn_train",99.9808112338968,"BPE-Min-R"
"Swh_latn_train",100.1876101012,"BPE-Min-R"
"Ory_orya_train",100.558134714891,"BPE-Min-R"
"Dik_latn_train",100.895273506692,"BPE-Min-R"
"Crh_latn_train",101.024237660149,"BPE-Min-R"
"Uzn_latn_train",101.065821983211,"BPE-Min-R"
"Mri_latn_train",101.344007058432,"BPE-Min-R"
"Smo_latn_train",101.511308920294,"BPE-Min-R"
"Mal_mlym_train",101.535131171291,"BPE-Min-R"
"Afr_latn_train",101.58274693954,"BPE-Min-R"
"Luo_latn_train",101.61789458382,"BPE-Min-R"
"Ban_latn_train",101.668366316661,"BPE-Min-R"
"Ewe_latn_train",101.827693203447,"BPE-Min-R"
"Ben_beng_train",101.9600479692,"BPE-Min-R"
"Knc_latn_train",102.043494287976,"BPE-Min-R"
"Kir_cyrl_train",102.137051381173,"BPE-Min-R"
"Min_latn_train",102.252621767495,"BPE-Min-R"
"Ilo_latn_train",102.281281237392,"BPE-Min-R"
"Jav_latn_train",102.288542070113,"BPE-Min-R"
"Wol_latn_train",102.751938821433,"BPE-Min-R"
"Ibo_latn_train",102.899454190404,"BPE-Min-R"
"Bam_latn_train",102.94826130252,"BPE-Min-R"
"Bel_cyrl_train",102.9583909853,"BPE-Min-R"
"Ceb_latn_train",103.207301750149,"BPE-Min-R"
"Kbp_latn_train",103.339753602294,"BPE-Min-R"
"Kam_latn_train",103.993147121231,"BPE-Min-R"
"Run_latn_train",104.152275513888,"BPE-Min-R"
"Hau_latn_train",104.243799408353,"BPE-Min-R"
"Kab_latn_train",104.300045444253,"BPE-Min-R"
"Ayr_latn_train",104.344862174066,"BPE-Min-R"
"Nya_latn_train",104.473975127703,"BPE-Min-R"
"Kac_latn_train",105.120617048885,"BPE-Min-R"
"Mai_deva_train",105.138620084261,"BPE-Min-R"
"Fao_latn_train",105.238948263111,"BPE-Min-R"
"Nus_latn_train",105.302301245805,"BPE-Min-R"
"Lua_latn_train",105.380118776554,"BPE-Min-R"
"Lim_latn_train",105.718072562506,"BPE-Min-R"
"Fuv_latn_train",105.725267535527,"BPE-Min-R"
"Bjn_latn_train",105.805074752851,"BPE-Min-R"
"Sna_latn_train",105.910895980967,"BPE-Min-R"
"Fij_latn_train",106.045033932086,"BPE-Min-R"
"Tum_latn_train",106.095057843477,"BPE-Min-R"
"Tuk_latn_train",106.09889755357,"BPE-Min-R"
"Kin_latn_train",106.12584112227,"BPE-Min-R"
"Xho_latn_train",106.299135020354,"BPE-Min-R"
"Awa_deva_train",106.735747926307,"BPE-Min-R"
"Ckb_arab_train",106.981083288336,"BPE-Min-R"
"Plt_latn_train",107.156700822364,"BPE-Min-R"
"Gla_latn_train",107.305483602241,"BPE-Min-R"
"Gaz_latn_train",107.356822546394,"BPE-Min-R"
"Bug_latn_train",107.471107634816,"BPE-Min-R"
"Ydd_hebr_train",107.577351356309,"BPE-Min-R"
"Zul_latn_train",107.682146671828,"BPE-Min-R"
"Cym_latn_train",107.686419762623,"BPE-Min-R"
"Fra_latn_train",107.773950543723,"BPE-Min-R"
"Twi_latn_train",107.77826043006,"BPE-Min-R"
"Sun_latn_train",107.842466368298,"BPE-Min-R"
"Sot_latn_train",108.630706152276,"BPE-Min-R"
"Quy_latn_train",108.719326902078,"BPE-Min-R"
"Umb_latn_train",109.727548082528,"BPE-Min-R"
"Tso_latn_train",110.226449195786,"BPE-Min-R"
"Ssw_latn_train",110.241306471478,"BPE-Min-R"
"Pbt_arab_train",110.62232280157,"BPE-Min-R"
"Kik_latn_train",110.768386398784,"BPE-Min-R"
"Lao_laoo_train",110.769978999396,"BPE-Min-R"
"Mlt_latn_train",110.808407860953,"BPE-Min-R"
"Bem_latn_train",111.265627757646,"BPE-Min-R"
"Tel_telu_train",111.462397116823,"BPE-Min-R"
"Prs_arab_train",111.474500697332,"BPE-Min-R"
"Som_latn_train",111.570983386722,"BPE-Min-R"
"Tam_taml_train",111.811277542522,"BPE-Min-R"
"Epo_latn_train",112.099386337992,"BPE-Min-R"
"Asm_beng_train",112.531282284343,"BPE-Min-R"
"Dyu_latn_train",112.880913240088,"BPE-Min-R"
"Ltz_latn_train",113.479491344318,"BPE-Min-R"
"Yor_latn_train",113.912936273703,"BPE-Min-R"
"Aka_latn_train",114.226002159705,"BPE-Min-R"
"Tir_ethi_train",114.464853372853,"BPE-Min-R"
"Kan_knda_train",115.572370645311,"BPE-Min-R"
"Nso_latn_train",115.576508127591,"BPE-Min-R"
"Mar_deva_train",116.238251770179,"BPE-Min-R"
"Kas_arab_train",116.751878470879,"BPE-Min-R"
"Bos_latn_train",116.986007379765,"BPE-Min-R"
"Tsn_latn_train",117.071114417296,"BPE-Min-R"
"Zho_hant_train",118.335303118272,"BPE-Min-R"
"Mya_mymr_train",118.744871372285,"BPE-Min-R"
"Lug_latn_train",119.93086007388,"BPE-Min-R"
"Ind_latn_train",120.68544995356,"BPE-Min-R"
"Npi_deva_train",122.966808372721,"BPE-Min-R"
"Guj_gujr_train",124.060253859035,"BPE-Min-R"
"Khm_khmr_train",124.91095256264,"BPE-Min-R"